
 ***Rations.*** Rations consist of dry foods suitable for extended travel, including jerky, dried fruit, hardtack, and nuts.
 
 ***Rope.*** Rope, whether made of hemp or silk, has 2 hit points and can be burst with a DC 17 Strength check.
 
 ***Scale, Merchant’s.*** A scale includes a small balance, pans, and a suitable assortment of weights up to 2 pounds. With it, you can measure the exact weight of small objects, such as raw precious metals or trade goods, to help determine their worth.
 
 ***Spellbook.*** Essential for wizards, a spellbook is a leather-bound tome with 100 blank vellum pages suitable for recording spells.
 
 ***Spyglass.*** Objects viewed through a spyglass are magnified to twice their size.
 
 ***Tent.*** A simple and portable canvas shelter, a tent sleeps two.
 
 ***Tinderbox.*** This small container holds flint, fire steel, and tinder (usually dry cloth soaked in light oil) used to kindle a fire. Using it to light a torch—or anything else with abundant, exposed fuel—takes an action. Lighting any other fire takes 1 minute.
 
 ***Torch.*** A torch burns for 1 hour, providing bright light in a 20-foot radius and dim light for an additional 20 feet. If you make a melee attack with a burning torch and hit, it deals 1 fire damage.
 
 ##### Adventuring Gear
 
 | Item                         | Cost     | Weight       |
 |------------------------------|----------|--------------|
 | Abacus                       | 2 gp     | 2 lb.        |
 | Acid (vial)                  | 25 gp    | 1 lb.        |
 | Alchemist’s fire (flask)     | 50 gp    | 1 lb.        |
 | *Ammunition*                 |          |              |
 |     Arrows (20)              | 1 gp     | 1 lb.        |
 |     Blowgun needles (50)     | 1 gp     | 1 lb.        |
 |     Crossbow bolts (20)      | 1 gp     | 1½ lb.       |
 |     Sling bullets (20)       | 4 cp     | 1½ lb.       |
 | Antitoxin (vial)             | 50 gp    | —            |
 | *Arcane focus*               |          |              |
 |     Crystal                  | 10 gp    | 1 lb.        |
 |     Orb                      | 20 gp    | 3 lb.        |
 |     Rod                      | 10 gp    | 2 lb.        |
 |     Staff                    | 5 gp     | 4 lb.        |
 |     Wand                     | 10 gp    | 1 lb.        |
 | Backpack                     | 2 gp     | 5 lb.        |
 | Ball bearings (bag of 1,000) | 1 gp     | 2 lb.        |
 | Barrel                       | 2 gp     | 70 lb.       |
 | Basket                       | 4 sp     | 2 lb.        |
 | Bedroll                      | 1 gp     | 7 lb.        |
 | Bell                         | 1 gp     | —            |
 | Blanket                      | 5 sp     | 3 lb.        |
 | Block and tackle             | 1 gp     | 5 lb.        |
 | Book                         | 25 gp    | 5 lb.        |
 | Bottle, glass                | 2 gp     | 2 lb.        |
 | Bucket                       | 5 cp     | 2 lb.        |
 | Caltrops (bag of 20)         | 1 gp     | 2 lb.        |
 | Candle                       | 1 cp     | —            |
 | Case, crossbow bolt          | 1 gp     | 1 lb.        |
 | Case, map or scroll          | 1 gp     | 1 lb.        |
 | Chain (10 feet)              | 5 gp     | 10 lb.       |
 | Chalk (1 piece)              | 1 cp     | —            |
 | Chest                        | 5 gp     | 25 lb.       |
 | Climber’s kit                | 25 gp    | 12 lb.       |
 | Clothes, common              | 5 sp     | 3 lb.        |
 | Clothes, costume             | 5 gp     | 4 lb.        |
 | Clothes, fine                | 15 gp    | 6 lb.        |
 | Clothes, traveler’s          | 2 gp     | 4 lb.        |
 | Component pouch              | 25 gp    | 2 lb.        |
 | Crowbar                      | 2 gp     | 5 lb.        |
 | *Druidic focus*              |          |              |
 |     Sprig of mistletoe       | 1 gp     | —            |
 |     Totem                    | 1 gp     | —            |
 |     Wooden staff             | 5 gp     | 4 lb.        |
 |     Yew wand                 | 10 gp    | 1 lb.        |
 | Fishing tackle               | 1 gp     | 4 lb.        |
 | Flask or tankard             | 2 cp     | 1 lb.        |
 | Grappling hook               | 2 gp     | 4 lb.        |
 | Hammer                       | 1 gp     | 3 lb.        |
 | Hammer, sledge               | 2 gp     | 10 lb.       |
 | Healer’s kit                 | 5 gp     | 3 lb.        |
 | *Holy symbol*                |          |              |
 |     Amulet                   | 5 gp     | 1 lb.        |
 |     Emblem                   | 5 gp     | —            |
 |     Reliquary                | 5 gp     | 2 lb.        |
 | Holy water (flask)           | 25 gp    | 1 lb.        |
 | Hourglass                    | 25 gp    | 1 lb.        |
 | Hunting trap                 | 5 gp     | 25 lb.       |
 | Ink (1 ounce bottle)         | 10 gp    | —            |
 | Ink pen                      | 2 cp     | —            |
 | Jug or pitcher               | 2 cp     | 4 lb.        |
 | Ladder (10-foot)             | 1 sp     | 25 lb.       |
 | Lamp                         | 5 sp     | 1 lb.        |
 | Lantern, bullseye            | 10 gp    | 2 lb.        |
 | Lantern, hooded              | 5 gp     | 2 lb.        |
 | Lock                         | 10 gp    | 1 lb.        |
 | Magnifying glass             | 100 gp   | —            |
 | Manacles                     | 2 gp     | 6 lb.        |
 | Mess kit                     | 2 sp     | 1 lb.        |
 | Mirror, steel                | 5 gp     | 1/2 lb.      |
 | Oil (flask)                  | 1 sp     | 1 lb.        |
 | Paper (one sheet)            | 2 sp     | —            |
 | Parchment (one sheet)        | 1 sp     | —            |
 | Perfume (vial)               | 5 gp     | —            |
 | Pick, miner’s                | 2 gp     | 10 lb.       |
 | Piton                        | 5 cp     | 1/4 lb.      |
 | Poison, basic (vial)         | 100 gp   | —            |
 | Pole (10-foot)               | 5 cp     | 7 lb.        |
 | Pot, iron                    | 2 gp     | 10 lb.       |
 | Potion of healing 5          | 0 gp     | 1/2 lb.      |


---

